留言板基于 Nuxt.js + Node + MySQL

node版本需要大于v14.15（最好，旧版本未测试，如无法启动建议更新）
mysql版本5.7.26，如没有该版本或低于该版本请使用压缩包内带的PHPStudy启动数据库
目录下的phpstudy为64位，如需32位自行前往官网下载即可。（https://www.xp.cn/）

运行说明：
	首先将数据库导入你创建好的数据库（根目录下的board.sql）；
	然后进入 \api\config\msg.config.js更改数据库信息，即换成你自己的；
	接着在控制台定位到api文件夹，npm install 下载依赖，下载完成后输入 npm start启动后台
	最后在控制台定位到board文件夹，npm install 下载依赖，下载完成后输入 npm run dev启动前台。
	完成。

故障自排：
	1. 凡是启动后前台一直转圈没有内容99%是因为后台没连上数据库，看一下自己数据库信息是否正确以及数据库是否启动；
	2. 数据库版本最低不得低于5.7.x。低于5.7无法解析JSON字段会报错；
	3. 如果前/后台无法启动或报错首先检查依赖是否下载完成，如果还是无法启动检查node版本是否过低；
	4. 尽量使用phpstudy启动数据库或者使用云数据库，本地数据库经常会因为权限问题拒绝后台连接。phpstudy创建数据库后，右边操作菜单就有导入功能，开箱即用；
